iter	Passed	Remaining
0	9	9883
1	18	9210
2	26	8653
3	32	8127
4	37	7503
5	45	7522
6	53	7645
7	60	7477
8	67	7414
9	73	7303
10	83	7490
11	90	7458
12	96	7337
13	101	7159
14	105	6959
15	109	6756
16	113	6591
17	117	6405
18	120	6225
19	123	6032
20	126	5908
21	130	5804
22	133	5687
23	137	5571
24	139	5456
25	143	5375
26	146	5272
27	148	5149
28	153	5135
29	158	5139
30	164	5138
31	170	5160
32	176	5171
33	183	5217
34	189	5228
35	194	5203
36	198	5159
37	201	5106
38	204	5043
39	208	5002
40	210	4929
41	212	4857
42	215	4789
43	217	4717
44	219	4653
45	221	4594
46	223	4535
47	225	4481
48	228	4425
49	230	4375
50	232	4329
51	234	4281
52	237	4238
53	239	4189
54	241	4141
55	242	4095
56	245	4056
57	247	4022
58	249	3980
59	251	3942
60	254	3911
61	256	3882
62	258	3850
63	261	3823
64	263	3797
65	266	3769
66	269	3747
67	271	3720
68	273	3696
69	276	3672
70	278	3647
71	281	3625
72	284	3606
73	286	3582
74	288	3558
75	290	3535
76	292	3511
77	295	3490
78	297	3467
79	299	3445
80	301	3423
81	303	3402
82	306	3389
83	309	3376
84	312	3365
85	314	3346
86	317	3328
87	319	3310
88	321	3295
89	323	3275
90	325	3254
91	327	3233
92	329	3213
93	331	3193
94	333	3173
95	334	3153
96	336	3135
97	338	3118
98	340	3100
99	342	3082
100	344	3064
101	346	3047
102	348	3034
103	350	3020
104	352	3008
105	355	2994
106	357	2979
107	358	2962
108	360	2946
109	362	2936
110	364	2922
111	366	2907
112	368	2892
113	370	2880
114	372	2866
115	374	2851
116	376	2838
117	378	2826
118	379	2813
119	382	2801
120	383	2788
121	385	2776
122	387	2764
123	389	2752
124	391	2741
125	393	2728
126	395	2716
127	397	2705
128	399	2694
129	401	2683
130	402	2672
131	404	2660
132	406	2650
133	408	2640
134	410	2628
135	412	2618
136	414	2608
137	415	2597
138	417	2587
139	419	2577
140	421	2567
141	423	2557
142	425	2548
143	426	2538
144	428	2528
145	430	2518
146	432	2509
147	434	2501
148	436	2491
149	438	2482
150	440	2474
151	441	2465
152	443	2456
153	445	2447
154	447	2438
155	449	2429
156	451	2422
157	453	2416
158	455	2409
159	457	2401
160	459	2393
161	461	2385
162	463	2378
163	464	2370
164	466	2363
165	468	2355
166	470	2347
167	472	2339
168	474	2332
169	476	2325
170	478	2318
171	480	2310
172	481	2303
173	483	2297
174	485	2290
175	487	2283
176	489	2276
177	491	2269
178	493	2261
179	494	2254
180	496	2247
181	498	2241
182	500	2235
183	502	2229
184	504	2222
185	506	2216
186	508	2209
187	509	2202
188	511	2195
189	513	2190
190	515	2185
191	517	2179
192	519	2172
193	521	2167
194	523	2161
195	525	2155
196	527	2150
197	529	2144
198	531	2138
199	533	2132
200	535	2127
201	536	2121
202	538	2115
203	540	2109
204	542	2103
205	544	2097
206	546	2092
207	548	2086
208	549	2080
209	551	2075
210	553	2070
211	555	2064
212	557	2060
213	559	2055
214	561	2051
215	564	2047
216	566	2042
217	567	2036
218	569	2030
219	571	2025
220	573	2020
221	575	2015
222	576	2010
223	578	2005
224	581	2001
225	583	1997
226	585	1993
227	587	1987
228	589	1983
229	590	1977
230	592	1973
231	594	1968
232	596	1964
233	598	1959
234	600	1954
235	602	1950
236	604	1945
237	605	1940
238	607	1935
239	609	1930
240	611	1925
241	613	1921
242	615	1916
243	617	1911
244	619	1908
245	621	1904
246	623	1899
247	625	1895
248	626	1890
249	628	1886
250	630	1882
251	632	1878
252	634	1873
253	636	1869
254	638	1864
255	640	1860
256	642	1856
257	643	1852
258	646	1848
259	648	1844
260	649	1840
261	651	1836
262	653	1831
263	655	1827
264	657	1823
265	659	1818
266	661	1815
267	663	1812
268	665	1809
269	667	1805
270	669	1801
271	671	1797
272	673	1792
273	675	1788
274	676	1784
275	678	1780
276	680	1776
277	682	1772
278	684	1768
279	686	1764
280	688	1760
281	689	1756
282	691	1752
283	693	1748
284	695	1745
285	697	1741
286	699	1737
287	701	1733
288	703	1729
289	704	1725
290	706	1721
291	708	1717
292	710	1714
293	712	1710
294	714	1706
295	716	1703
296	717	1699
297	719	1695
298	721	1691
299	723	1687
300	725	1684
301	726	1680
302	728	1676
303	730	1672
304	732	1668
305	734	1665
306	736	1661
307	737	1658
308	739	1654
309	741	1650
310	743	1647
311	745	1643
312	747	1640
313	749	1637
314	751	1633
315	753	1630
316	755	1627
317	756	1623
318	758	1619
319	760	1616
320	762	1613
321	764	1610
322	766	1607
323	768	1603
324	770	1600
325	772	1597
326	774	1594
327	776	1591
328	778	1587
329	780	1584
330	782	1581
331	784	1577
332	785	1574
333	787	1570
334	789	1567
335	791	1563
336	793	1560
337	794	1556
338	796	1553
339	798	1550
340	800	1547
341	802	1544
342	804	1540
343	806	1537
344	808	1534
345	810	1531
346	812	1528
347	814	1525
348	815	1521
349	817	1518
350	819	1515
351	821	1512
352	823	1509
353	825	1506
354	827	1502
355	828	1499
356	830	1496
357	832	1493
358	834	1490
359	836	1486
360	838	1483
361	840	1480
362	841	1477
363	843	1474
364	845	1471
365	847	1467
366	849	1464
367	851	1461
368	853	1458
369	855	1456
370	856	1451
371	858	1449
372	860	1446
373	862	1443
374	864	1440
375	866	1438
376	868	1435
377	870	1432
378	872	1429
379	874	1427
380	876	1424
381	878	1421
382	880	1418
383	882	1415
384	884	1412
385	886	1409
386	888	1406
387	889	1403
388	891	1400
389	893	1397
390	895	1394
391	897	1391
392	899	1388
393	900	1385
394	902	1382
395	904	1379
396	906	1376
397	908	1373
398	909	1370
399	911	1367
400	913	1364
401	915	1361
402	917	1358
403	918	1355
404	920	1352
405	922	1349
406	925	1347
407	926	1344
408	928	1342
409	930	1339
410	932	1336
411	934	1333
412	936	1330
413	938	1328
414	940	1325
415	942	1323
416	944	1320
417	946	1317
418	947	1314
419	949	1311
420	951	1308
421	953	1306
422	954	1302
423	956	1299
424	958	1297
